15:32:59.013 [main] INFO  jepsen.cli - Test options:
 {:concurrency 5,
 :test-count 1,
 :time-limit 60,
 :nodes-file "/home/admin/nodes",
 :nodes ["w1" "w2" "w3" "w4" "w5"],
 :ssh
 {:username "admin",
  :password "root",
  :strict-host-key-checking false,
  :private-key-path nil}}

INFO [2016-12-13 15:32:59,765] jepsen node w3 - jepsen.os.debian w3 setting up debian
INFO [2016-12-13 15:32:59,765] jepsen node w1 - jepsen.os.debian w1 setting up debian
INFO [2016-12-13 15:32:59,765] jepsen node w4 - jepsen.os.debian w4 setting up debian
INFO [2016-12-13 15:32:59,765] jepsen node w2 - jepsen.os.debian w2 setting up debian
INFO [2016-12-13 15:32:59,766] jepsen node w5 - jepsen.os.debian w5 setting up debian
INFO [2016-12-13 15:33:00,483] jepsen node w5 - jepsen.zookeeper w5 tearing down ZK
INFO [2016-12-13 15:33:00,483] jepsen node w3 - jepsen.zookeeper w3 tearing down ZK
INFO [2016-12-13 15:33:00,483] jepsen node w1 - jepsen.zookeeper w1 tearing down ZK
INFO [2016-12-13 15:33:00,483] jepsen node w4 - jepsen.zookeeper w4 tearing down ZK
INFO [2016-12-13 15:33:00,483] jepsen node w2 - jepsen.zookeeper w2 tearing down ZK
INFO [2016-12-13 15:33:00,600] jepsen node w2 - jepsen.zookeeper Setting up ZK on  w2
INFO [2016-12-13 15:33:00,601] jepsen node w2 - jepsen.zookeeper w2 Installing ZK 3.4.5+dfsg-2
INFO [2016-12-13 15:33:00,687] jepsen node w1 - jepsen.zookeeper Setting up ZK on  w1
INFO [2016-12-13 15:33:00,687] jepsen node w4 - jepsen.zookeeper Setting up ZK on  w4
INFO [2016-12-13 15:33:00,687] jepsen node w1 - jepsen.zookeeper w1 Installing ZK 3.4.5+dfsg-2
INFO [2016-12-13 15:33:00,687] jepsen node w5 - jepsen.zookeeper Setting up ZK on  w5
INFO [2016-12-13 15:33:00,687] jepsen node w4 - jepsen.zookeeper w4 Installing ZK 3.4.5+dfsg-2
INFO [2016-12-13 15:33:00,687] jepsen node w5 - jepsen.zookeeper w5 Installing ZK 3.4.5+dfsg-2
INFO [2016-12-13 15:33:00,696] jepsen node w3 - jepsen.zookeeper Setting up ZK on  w3
INFO [2016-12-13 15:33:00,696] jepsen node w3 - jepsen.zookeeper w3 Installing ZK 3.4.5+dfsg-2
WARN [2016-12-13 15:33:00,740] jepsen node w1 - jepsen.control Encountered error with conn [:control "w1"]; reopening
WARN [2016-12-13 15:33:00,797] jepsen node w3 - jepsen.control Encountered error with conn [:control "w3"]; reopening
WARN [2016-12-13 15:33:00,846] jepsen node w4 - jepsen.control Encountered error with conn [:control "w4"]; reopening
INFO [2016-12-13 15:33:00,907] jepsen node w2 - jepsen.zookeeper w2 id is 1
INFO [2016-12-13 15:33:00,991] jepsen node w5 - jepsen.zookeeper w5 id is 4
INFO [2016-12-13 15:33:01,111] jepsen node w2 - jepsen.zookeeper w2 ZK restarting
INFO [2016-12-13 15:33:01,193] jepsen node w5 - jepsen.zookeeper w5 ZK restarting
INFO [2016-12-13 15:33:01,212] jepsen node w2 - jepsen.zookeeper w2 ZK ready
INFO [2016-12-13 15:33:01,295] jepsen node w5 - jepsen.zookeeper w5 ZK ready
INFO [2016-12-13 15:33:02,554] jepsen node w4 - jepsen.zookeeper w4 id is 3
INFO [2016-12-13 15:33:02,665] jepsen node w1 - jepsen.zookeeper w1 id is 0
INFO [2016-12-13 15:33:02,757] jepsen node w4 - jepsen.zookeeper w4 ZK restarting
INFO [2016-12-13 15:33:02,858] jepsen node w4 - jepsen.zookeeper w4 ZK ready
INFO [2016-12-13 15:33:02,868] jepsen node w1 - jepsen.zookeeper w1 ZK restarting
INFO [2016-12-13 15:33:02,896] jepsen node w3 - jepsen.zookeeper w3 id is 2
INFO [2016-12-13 15:33:02,969] jepsen node w1 - jepsen.zookeeper w1 ZK ready
INFO [2016-12-13 15:33:03,099] jepsen node w3 - jepsen.zookeeper w3 ZK restarting
INFO [2016-12-13 15:33:03,200] jepsen node w3 - jepsen.zookeeper w3 ZK ready
INFO [2016-12-13 15:33:03,206] jepsen nemesis - jepsen.core Nemesis starting
INFO [2016-12-13 15:33:03,206] jepsen nemesis - jepsen.core nemesis done
INFO [2016-12-13 15:33:03,207] jepsen worker 1 - jepsen.core Worker 1 starting
INFO [2016-12-13 15:33:03,207] jepsen worker 0 - jepsen.core Worker 0 starting
INFO [2016-12-13 15:33:03,207] jepsen worker 4 - jepsen.core Worker 4 starting
INFO [2016-12-13 15:33:03,207] jepsen worker 2 - jepsen.core Worker 2 starting
INFO [2016-12-13 15:33:03,208] jepsen worker 3 - jepsen.core Worker 3 starting
INFO [2016-12-13 15:33:03,208] jepsen worker 1 - jepsen.core Worker 1 done
INFO [2016-12-13 15:33:03,208] jepsen worker 0 - jepsen.core Worker 0 done
INFO [2016-12-13 15:33:03,208] jepsen worker 4 - jepsen.core Worker 4 done
INFO [2016-12-13 15:33:03,208] jepsen worker 2 - jepsen.core Worker 2 done
INFO [2016-12-13 15:33:03,208] jepsen worker 3 - jepsen.core Worker 3 done
INFO [2016-12-13 15:33:03,208] jepsen test runner - jepsen.core Waiting for nemesis to complete
INFO [2016-12-13 15:33:03,209] jepsen test runner - jepsen.core nemesis done.
INFO [2016-12-13 15:33:03,209] jepsen test runner - jepsen.core Tearing down nemesis
INFO [2016-12-13 15:33:03,209] jepsen test runner - jepsen.core Nemesis torn down
INFO [2016-12-13 15:33:03,210] jepsen test runner - jepsen.core Snarfing log files
INFO [2016-12-13 15:33:03,214] jepsen node w2 - jepsen.core downloading /var/logs/zookeeper/zookeeper.log to zookeeper.log
INFO [2016-12-13 15:33:03,214] jepsen node w3 - jepsen.core downloading /var/logs/zookeeper/zookeeper.log to zookeeper.log
INFO [2016-12-13 15:33:03,214] jepsen node w4 - jepsen.core downloading /var/logs/zookeeper/zookeeper.log to zookeeper.log
INFO [2016-12-13 15:33:03,214] jepsen node w5 - jepsen.core downloading /var/logs/zookeeper/zookeeper.log to zookeeper.log
INFO [2016-12-13 15:33:03,214] jepsen node w1 - jepsen.core downloading /var/logs/zookeeper/zookeeper.log to zookeeper.log
WARN [2016-12-13 15:33:03,245] jepsen node w5 - jepsen.control Encountered error with conn [:control "w5"]; reopening
WARN [2016-12-13 15:33:03,248] jepsen node w2 - jepsen.control Encountered error with conn [:control "w2"]; reopening
WARN [2016-12-13 15:33:03,250] jepsen node w4 - jepsen.control Encountered error with conn [:control "w4"]; reopening
WARN [2016-12-13 15:33:03,262] jepsen node w3 - jepsen.control Encountered error with conn [:control "w3"]; reopening
WARN [2016-12-13 15:33:03,270] jepsen node w1 - jepsen.control Encountered error with conn [:control "w1"]; reopening
INFO [2016-12-13 15:33:03,317] jepsen node w5 - jepsen.core /var/logs/zookeeper/zookeeper.log pipe closed
INFO [2016-12-13 15:33:03,382] jepsen node w4 - jepsen.core /var/logs/zookeeper/zookeeper.log doesn't exist
INFO [2016-12-13 15:33:03,466] jepsen node w3 - jepsen.core /var/logs/zookeeper/zookeeper.log doesn't exist
INFO [2016-12-13 15:33:03,537] jepsen node w1 - jepsen.core /var/logs/zookeeper/zookeeper.log doesn't exist
INFO [2016-12-13 15:33:03,611] jepsen node w2 - jepsen.core /var/logs/zookeeper/zookeeper.log doesn't exist
INFO [2016-12-13 15:33:03,612] jepsen test runner - jepsen.core Run complete, writing
INFO [2016-12-13 15:33:03,630] jepsen node w1 - jepsen.zookeeper w1 tearing down ZK
INFO [2016-12-13 15:33:03,630] jepsen node w3 - jepsen.zookeeper w3 tearing down ZK
INFO [2016-12-13 15:33:03,630] jepsen node w5 - jepsen.zookeeper w5 tearing down ZK
INFO [2016-12-13 15:33:03,630] jepsen node w4 - jepsen.zookeeper w4 tearing down ZK
INFO [2016-12-13 15:33:03,630] jepsen node w2 - jepsen.zookeeper w2 tearing down ZK
INFO [2016-12-13 15:33:04,237] jepsen test runner - jepsen.core Analyzing
INFO [2016-12-13 15:33:04,247] jepsen test runner - jepsen.core Analysis complete
INFO [2016-12-13 15:33:04,261] jepsen results - jepsen.store Wrote /home/admin/jepsen.zookeeper/store/zookeeper/20161213T153259.000Z/results.edn
INFO [2016-12-13 15:33:04,267] main - jepsen.core {:valid? true,
 :configs ({:model {}, :last-op nil, :pending []}),
 :final-paths ()}


Everything looks good! ヽ(‘ー`)ノ
